date,establishment,amount,category
2025-06-07,Drogaria São Paulo,56.41,Drugstore
2025-09-06,Savegnago,19.45,Supermarket
2025-01-17,Jaú Serve,31.09,Supermarket
2025-03-06,Padaria Central,31.73,Others
2025-10-09,Jaú Serve,65.35,Supermarket
2024-12-16,Farmacia Droga Raia,13.2,Others
2024-12-14,Drogaria São Paulo,38.53,Drugstore
2025-09-13,Drogaria São Paulo,65.51,Drugstore
2025-03-08,99Pop,81.47,Transportation
2024-12-17,Posto Shell,33.65,Others
2024-12-19,Cinema Lumière,80.9,Others
2025-05-24,Uber,21.15,Transportation
2025-04-09,Uber,76.76,Transportation
2024-12-12,99Pop,87.43,Transportation
2025-09-04,Posto Shell,31.73,Others
2025-01-29,Posto Shell,18.2,Others
2025-07-28,Restaurante do Zé,12.46,Others
2025-05-13,Savegnago,11.46,Supermarket
2025-09-29,Posto Shell,24.39,Others
2025-06-28,Jaú Serve,60.91,Supermarket
2025-10-27,99Pop,62.67,Transportation
2025-08-22,Drogaria São Paulo,19.73,Drugstore
2025-01-12,Padaria Central,79.6,Others
2024-11-15,Cinema Lumière,41.98,Others
2024-11-17,Drogaria São Paulo,47.34,Drugstore
2025-08-10,Drogaria São Paulo,72.3,Drugstore
2025-05-31,Uber,48.42,Transportation
2025-08-28,Jaú Serve,88.62,Supermarket
2025-09-14,Drogaria São Paulo,63.35,Drugstore
2025-01-06,Jaú Serve,68.55,Supermarket
2025-03-22,Drogaria São Paulo,61.06,Drugstore
2025-02-06,Onibus Urbano,51.06,Others
2025-08-26,Farmacia Droga Raia,72.03,Others
2024-12-10,99Pop,73.49,Transportation
2025-08-29,Jaú Serve,38.88,Supermarket
2024-11-18,Padaria Central,60.9,Others
2025-03-22,Restaurante do Zé,64.86,Others
2025-01-07,Drogaria São Paulo,26.63,Drugstore
2025-02-03,Farmacia Droga Raia,56.17,Others
2025-04-07,Posto Shell,89.03,Others
2025-01-25,Jaú Serve,16.34,Supermarket
2025-02-05,Padaria Central,50.28,Others
2025-09-02,Jaú Serve,12.41,Supermarket
2025-02-15,Jaú Serve,78.06,Supermarket
2024-11-10,99Pop,5.53,Transportation
2025-02-21,Posto Shell,60.03,Others
2025-01-15,99Pop,65.27,Transportation
2025-08-04,Onibus Urbano,18.12,Others
2025-06-17,Drogaria São Paulo,34.92,Drugstore
2025-03-06,Uber,20.39,Transportation
2025-10-23,Drogaria São Paulo,58.9,Drugstore
2025-06-16,Uber,22.6,Transportation
2025-02-19,Savegnago,30.2,Supermarket
2025-10-31,Onibus Urbano,48.45,Others
2025-08-31,Onibus Urbano,76.25,Others
2025-10-02,Drogaria São Paulo,33.25,Drugstore
2025-02-15,Cinema Lumière,96.99,Others
2025-08-30,99Pop,35.54,Transportation
2025-03-27,Savegnago,86.74,Supermarket
2025-01-14,Padaria Central,39.73,Others
2025-03-31,Restaurante do Zé,93.79,Others
2025-01-02,Restaurante do Zé,11.08,Others
2025-09-23,Restaurante do Zé,69.51,Others
2025-06-01,Farmacia Droga Raia,86.22,Others
2024-12-29,Onibus Urbano,25.5,Others
2025-08-16,Onibus Urbano,30.44,Others
2025-09-11,Restaurante do Zé,12.26,Others
2024-11-11,Posto Shell,71.81,Others
2025-09-12,Uber,88.36,Transportation
2025-08-30,Drogaria São Paulo,81.42,Drugstore
2025-10-22,Farmacia Droga Raia,19.04,Others
2025-01-16,Uber,41.53,Transportation
2025-09-16,Uber,6.7,Transportation
2025-07-29,Farmacia Droga Raia,6.32,Others
2025-08-28,Drogaria São Paulo,54.15,Drugstore
2025-05-21,Onibus Urbano,86.18,Others
2025-04-25,Onibus Urbano,62.89,Others
2025-06-25,Farmacia Droga Raia,61.62,Others
2025-02-08,Farmacia Droga Raia,54.86,Others
2025-10-21,Savegnago,90.11,Supermarket
2024-11-07,Uber,95.48,Transportation
2025-06-08,Restaurante do Zé,29.56,Others
2025-07-24,Restaurante do Zé,7.3,Others
2024-11-11,Padaria Central,22.53,Others
2025-06-24,Posto Shell,7.28,Others
2025-05-05,Farmacia Droga Raia,57.99,Others
2025-04-13,Posto Shell,28.05,Others
2025-06-13,99Pop,85.54,Transportation
2025-06-24,Cinema Lumière,7.63,Others
2024-12-09,Drogaria São Paulo,83.55,Drugstore
2024-11-11,99Pop,17.79,Transportation
2024-11-06,Padaria Central,66.01,Others
2025-02-25,Onibus Urbano,90.73,Others
2025-07-29,Jaú Serve,91.96,Supermarket
2025-04-25,Cinema Lumière,20.02,Others
2025-06-18,Padaria Central,25.59,Others
2025-07-14,99Pop,90.49,Transportation
2025-09-06,Farmacia Droga Raia,46.62,Others
2025-01-02,Farmacia Droga Raia,53.47,Others
2025-06-04,Padaria Central,57.54,Others
2025-06-07,99Pop,32.22,Transportation
2025-08-23,Uber,49.58,Transportation
2025-03-10,Restaurante do Zé,28.17,Others
2025-03-22,Padaria Central,16.95,Others
2024-12-29,99Pop,92.09,Transportation
2025-03-23,Onibus Urbano,29.93,Others
2025-08-06,Cinema Lumière,32.95,Others
2025-07-16,Restaurante do Zé,54.64,Others
2025-08-11,Cinema Lumière,52.77,Others
2025-08-28,99Pop,36.67,Transportation
2024-12-12,99Pop,11.44,Transportation
2024-11-04,Savegnago,13.82,Supermarket
2025-08-17,Jaú Serve,88.69,Supermarket
2025-08-02,Padaria Central,64.42,Others
2024-12-08,Savegnago,57.3,Supermarket
2025-05-30,Jaú Serve,25.78,Supermarket
2025-01-29,Savegnago,22.92,Supermarket
2024-11-06,Jaú Serve,39.8,Supermarket
2025-10-03,Padaria Central,73.19,Others
2025-03-07,Jaú Serve,98.89,Supermarket
2024-11-11,Posto Shell,35.27,Others
2025-09-27,Padaria Central,28.4,Others
2025-06-02,Padaria Central,11.6,Others
2025-02-28,Onibus Urbano,71.78,Others
2025-10-26,Drogaria São Paulo,92.84,Drugstore
2025-04-22,Drogaria São Paulo,6.6,Drugstore
2025-01-31,Savegnago,16.14,Supermarket
2024-12-05,Padaria Central,60.57,Others
2025-06-24,Farmacia Droga Raia,54.89,Others
2025-08-14,Farmacia Droga Raia,15.36,Others
2025-05-20,Cinema Lumière,67.21,Others
2024-11-06,99Pop,88.86,Transportation
2025-09-19,Savegnago,37.18,Supermarket
2025-01-06,Jaú Serve,97.41,Supermarket
2025-04-22,Padaria Central,67.25,Others
2025-06-07,Cinema Lumière,11.2,Others
2025-07-16,Posto Shell,54.63,Others
2025-08-29,Cinema Lumière,24.69,Others
2025-04-29,Onibus Urbano,7.57,Others
2025-08-04,Posto Shell,23.99,Others
2025-03-14,Uber,40.77,Transportation
2025-06-26,Farmacia Droga Raia,29.27,Others
2025-02-04,Posto Shell,26.1,Others
2025-08-22,Savegnago,50.51,Supermarket
2025-06-09,99Pop,31.04,Transportation
2025-05-26,Farmacia Droga Raia,63.8,Others
2025-04-08,Farmacia Droga Raia,18.34,Others
2025-07-23,Jaú Serve,60.06,Supermarket
2025-08-10,Farmacia Droga Raia,60.45,Others
2025-10-03,Drogaria São Paulo,40.11,Drugstore
2025-03-28,99Pop,21.69,Transportation
2025-04-05,Restaurante do Zé,84.52,Others
2024-11-05,99Pop,36.27,Transportation
2025-02-28,Uber,47.19,Transportation
2024-12-01,Cinema Lumière,7.01,Others
2024-11-03,Restaurante do Zé,17.26,Others
2025-10-23,Onibus Urbano,94.72,Others
2024-12-22,99Pop,99.47,Transportation
2025-02-06,Cinema Lumière,25.12,Others
2025-03-06,Onibus Urbano,91.78,Others
2025-10-05,Cinema Lumière,40.76,Others
2025-01-21,Uber,49.93,Transportation
2025-03-25,Jaú Serve,26.26,Supermarket
2025-03-27,Padaria Central,77.38,Others
2025-03-15,Posto Shell,54.58,Others
2025-03-05,Drogaria São Paulo,9.49,Drugstore
2025-07-24,Farmacia Droga Raia,26.96,Others
2025-05-29,Uber,85.61,Transportation
2025-04-24,Padaria Central,83.15,Others
2025-02-14,Savegnago,40.4,Supermarket
2024-11-15,Onibus Urbano,40.34,Others
2024-11-13,Onibus Urbano,79.13,Others
2025-04-20,99Pop,39.85,Transportation
2025-01-30,Uber,95.28,Transportation
2025-01-10,Uber,80.54,Transportation
2025-04-15,Jaú Serve,18.41,Supermarket
2025-10-01,Posto Shell,23.33,Others
2024-11-06,99Pop,84.49,Transportation
2024-12-06,Drogaria São Paulo,90.93,Drugstore
2025-08-27,Jaú Serve,97.33,Supermarket
2025-07-06,Jaú Serve,45.07,Supermarket
2025-01-18,Farmacia Droga Raia,96.2,Others
2025-02-28,Posto Shell,48.76,Others
2025-08-28,Cinema Lumière,50.43,Others
2025-03-25,Jaú Serve,45.89,Supermarket
2025-05-15,Drogaria São Paulo,67.8,Drugstore
2025-09-07,Farmacia Droga Raia,25.86,Others
2025-03-20,Cinema Lumière,29.3,Others
2025-01-17,Padaria Central,98.76,Others
2025-05-02,Posto Shell,31.31,Others
2025-10-30,99Pop,94.54,Transportation
2025-02-23,Savegnago,38.04,Supermarket
2025-07-22,Savegnago,8.21,Supermarket
2025-04-23,Restaurante do Zé,25.92,Others
2025-08-07,Drogaria São Paulo,36.13,Drugstore
2025-01-21,Cinema Lumière,54.52,Others
2025-02-14,Farmacia Droga Raia,37.57,Others
2025-03-25,99Pop,36.95,Transportation
2025-04-26,Savegnago,32.63,Supermarket
2025-03-18,Cinema Lumière,83.83,Others
2025-08-10,Onibus Urbano,38.95,Others
2025-02-21,Drogaria São Paulo,50.31,Drugstore
2025-05-02,Jaú Serve,96.9,Supermarket
2025-09-18,Savegnago,77.59,Supermarket
2025-06-12,Farmacia Droga Raia,44.42,Others
2025-07-26,Restaurante do Zé,54.84,Others
2025-09-13,Restaurante do Zé,69.59,Others
2025-09-11,Restaurante do Zé,32.61,Others
2024-12-05,Drogaria São Paulo,44.53,Drugstore
2025-06-08,Posto Shell,32.25,Others
2025-02-21,Onibus Urbano,81.44,Others
2025-10-02,Onibus Urbano,70.06,Others
2025-05-06,Drogaria São Paulo,99.35,Drugstore
